ind,pop,Lat,Long,SampleID,ExtractID,SampleType,Nanodrop_Conc,ExtractqPCRConc,Treatment,Trip,PelletID,Date,QualScore,Plate
DA9-A04,Snowy River,-37.22613586,148.3535614,CK57C,P007-A04,Swab,8.577,0.005537,Pre-Control,3,CK57C,10/08/2021,2,DA9
DA3-D10,Snowy River,-37.20717233,148.3621475,CK58,P001-D10,Swab,6.05,0.053266,Pre-Control,1,CK58,23/06/2021,2,DA3
DA10-B12,Snowy River,-37.21787658,148.3679413,CK58B,P008-B12,Swab,23,0.02467,Pre-Control,2,CK58B,13/07/2021,1,DA10
DA9-B04,Snowy River,-37.1997684,148.3687412,CK58C,P007-B04,Swab,5.83,0.0171,Pre-Control,3,CK58C,11/08/2021,3,DA9
DA3-D11,Snowy River,-37.20732657,148.3620601,CK59,P001-D11,Swab,11.51,0.286055,Pre-Control,1,CK59,23/06/2021,3,DA3
DA10-C12,Snowy River,-37.2180371,148.3680907,CK59B,P008-C12,Swab,15.91,0.028741,Pre-Control,2,CK59B,13/07/2021,2,DA10
DA9-C04,Snowy River,-37.19955093,148.3680612,CK59C,P007-C04,Swab,12.78,0.076252,Pre-Control,3,CK59C,11/08/2021,3,DA9
DA10-E05,Snowy River,-37.20149125,148.371747,CK5B,P008-E05,Swab,19.18,0.018666,Pre-Control,2,CK5B,12/07/2021,2,DA10
DA3-D12,Snowy River,-37.21017311,148.3614238,CK60,P001-D12,Swab,20.3,0.75338,Pre-Control,1,CK60,23/06/2021,3,DA3
DA10-D12,Snowy River,-37.21810005,148.3681031,CK60B,P008-D12,Swab,22.84,0.22459,Pre-Control,2,CK60B,13/07/2021,1,DA10
DA9-D04,Snowy River,-37.20013606,148.3642182,CK60C,P007-D04,Swab,12.96,0.016825,Pre-Control,3,CK60C,11/08/2021,3,DA9
DA2-E05,Snowy River,-37.21090266,148.3614708,CK61,P001-E01,Swab,2.948,0.071351,Pre-Control,1,CK61,23/06/2021,3,DA2
DA3-E01,Snowy River,-37.21090266,148.3614708,CK61,P001-E01,Swab,19.94,0.071351,Pre-Control,1,CK61,23/06/2021,3,DA3
DA10-E12,Snowy River,-37.21863134,148.3681465,CK61B,P008-E12,Swab,21.49,0.033647,Pre-Control,2,CK61B,13/07/2021,2,DA10
DA9-E04,Snowy River,-37.20103675,148.3619245,CK61C,P007-E04,Swab,2.668,0.001919,Pre-Control,3,CK61C,11/08/2021,3,DA9
DA12-E11,Snowy River,-37.21389573,148.3637672,CK62,P001-E02,Swab,10.57,0.099478,Pre-Control,1,CK62,23/06/2021,3,DA12
DA3-E02,Snowy River,-37.21389573,148.3637672,CK62,P001-E02,Swab,13.99,0.099478,Pre-Control,1,CK62,23/06/2021,3,DA3
DA10-F12,Snowy River,-37.2191706,148.3682803,CK62B,P008-F12,Swab,16.28,0.011984,Pre-Control,2,CK62B,13/07/2021,2,DA10
DA9-F04,Snowy River,-37.20083208,148.3616955,CK62C,P007-F04,Swab,5.604,0.014849,Pre-Control,3,CK62C,11/08/2021,3,DA9
DA12-E12,Snowy River,-37.21427622,148.3643827,CK63,P001-E03,Swab,14.78,0.07759,Pre-Control,1,CK63,23/06/2021,2,DA12
DA3-E03,Snowy River,-37.21427622,148.3643827,CK63,P001-E03,Swab,17.34,0.07759,Pre-Control,1,CK63,23/06/2021,2,DA3
DA10-G12,Snowy River,-37.2205478,148.3684404,CK63B,P008-G12,Swab,18.89,0.008173,Pre-Control,2,CK63B,13/07/2021,2,DA10
DA9-G04,Snowy River,-37.2006306,148.3596186,CK63C,P007-G04,Swab,17.85,0.041409,Pre-Control,3,CK63C,11/08/2021,3,DA9
DA3-E04,Snowy River,-37.21459466,148.3649068,CK64,P001-E04,Swab,35.04,0.063158,Pre-Control,1,CK64,23/06/2021,3,DA3
DA11-A01,Snowy River,-37.22063817,148.3684195,CK64B,P009-A01,Swab,14.85,0.007843,Pre-Control,2,CK64B,13/07/2021,2,DA11
DA12-A01,Snowy River,-37.22063817,148.3684195,CK64B,P009-A01,Swab,6.333,0.007843,Pre-Control,2,CK64B,13/07/2021,2,DA12
DA9-H04,Snowy River,-37.20027715,148.358215,CK64C,P007-H04,Swab,8.957,0.169606,Pre-Control,3,CK64C,11/08/2021,3,DA9
DA3-E05,Snowy River,-37.21467499,148.3649759,CK65,P001-E05,Swab,16.94,0.005726,Pre-Control,1,CK65,23/06/2021,2,DA3
DA11-B01,Snowy River,-37.22105713,148.3680438,CK65B,P009-B01,Swab,6.591,0.012704,Pre-Control,2,CK65B,13/07/2021,1,DA11
DA12-B01,Snowy River,-37.22105713,148.3680438,CK65B,P009-B01,Swab,7.604,0.012704,Pre-Control,2,CK65B,13/07/2021,1,DA12
DA9-A05,Snowy River,-37.19969466,148.3571342,CK65C,P007-A05,Swab,7.428,0.014148,Pre-Control,3,CK65C,11/08/2021,3,DA9
DA3-E06,Snowy River,-37.21514389,148.3657394,CK66,P001-E06,Swab,9.105,0.003066,Pre-Control,1,CK66,23/06/2021,3,DA3
DA11-C01,Snowy River,-37.22146444,148.3671157,CK66B,P009-C01,Swab,12.1,0.042533,Pre-Control,2,CK66B,13/07/2021,3,DA11
DA12-C01,Snowy River,-37.22146444,148.3671157,CK66B,P009-C01,Swab,18.21,0.042533,Pre-Control,2,CK66B,13/07/2021,3,DA12
DA9-B05,Snowy River,-37.19856478,148.3542633,CK66C,P007-B05,Swab,5.314,0.115257,Pre-Control,3,CK66C,11/08/2021,2,DA9
DA3-E07,Snowy River,-37.21529527,148.3658999,CK67,P001-E07,Swab,20.26,0.003142,Pre-Control,1,CK67,23/06/2021,3,DA3
DA11-D01,Snowy River,-37.22156486,148.3670048,CK67B,P009-D01,Swab,18.73,0.076526,Pre-Control,2,CK67B,13/07/2021,2,DA11
DA12-D01,Snowy River,-37.22156486,148.3670048,CK67B,P009-D01,Swab,19.62,0.076526,Pre-Control,2,CK67B,13/07/2021,2,DA12
DA9-C05,Snowy River,-37.1972559,148.3520653,CK67C,P007-C05,Swab,17.39,0.03403,Pre-Control,3,CK67C,11/08/2021,3,DA9
DA3-E08,Snowy River,-37.2155638,148.3660625,CK68,P001-E08,Swab,23.72,0.114325,Pre-Control,1,CK68,23/06/2021,3,DA3
DA11-E01,Snowy River,-37.22166001,148.3657893,CK68B,P009-E01,Swab,11.23,0.05692,Pre-Control,2,CK68B,13/07/2021,3,DA11
DA12-E01,Snowy River,-37.22166001,148.3657893,CK68B,P009-E01,Swab,11.47,0.05692,Pre-Control,2,CK68B,13/07/2021,3,DA12
DA9-D05,Snowy River,-37.19692723,148.3516425,CK68C,P007-D05,Swab,11.33,0.004971,Pre-Control,3,CK68C,11/08/2021,2,DA9
DA3-E09,Snowy River,-37.21573307,148.3662346,CK69,P001-E09,Swab,14.61,0.110429,Pre-Control,1,CK69,23/06/2021,2,DA3
DA12-F01,Snowy River,-37.22157213,148.3640294,CK69B,P009-F01,Swab,1.847,0.053877,Pre-Control,2,CK69B,13/07/2021,1,DA12
DA9-E05,Snowy River,-37.193709,148.346932,CK69C,P007-E05,Swab,10.38,0.084238,Pre-Control,3,CK69C,11/08/2021,3,DA9
DA10-F05,Snowy River,-37.20149138,148.3717358,CK6B,P008-F05,Swab,21.21,0.034531,Pre-Control,2,CK6B,12/07/2021,1,DA10
DA2-A05,Snowy River,-37.19911795,148.3555464,CK7,P001-A01,Swab,3.266,0.320292,Pre-Control,1,CK7,22/06/2021,2,DA2
DA3-A01,Snowy River,-37.19911795,148.3555464,CK7,P001-A01,Swab,19.88,0.320292,Pre-Control,1,CK7,22/06/2021,2,DA3
DA3-E10,Snowy River,-37.21600237,148.3663297,CK70,P001-E10,Swab,31.68,0.453953,Pre-Control,1,CK70,23/06/2021,3,DA3
DA11-G01,Snowy River,-37.22187483,148.3635728,CK70B,P009-G01,Swab,17.97,0.021426,Pre-Control,2,CK70B,13/07/2021,2,DA11
DA12-G01,Snowy River,-37.22187483,148.3635728,CK70B,P009-G01,Swab,5.616,0.021426,Pre-Control,2,CK70B,13/07/2021,2,DA12
DA9-F05,Snowy River,-37.193709,148.346932,CK70C,P007-F05,Swab,14.08,0.036303,Pre-Control,3,CK70C,11/08/2021,2,DA9
DA3-E11,Snowy River,-37.21622337,148.3667056,CK71,P001-E11,Swab,13.77,0.832383,Pre-Control,1,CK71,23/06/2021,3,DA3
DA11-H01,Snowy River,-37.22216321,148.3620113,CK71B,P009-H01,Swab,21.14,0.032072,Pre-Control,2,CK71B,13/07/2021,2,DA11
DA12-H01,Snowy River,-37.22216321,148.3620113,CK71B,P009-H01,Swab,23.62,0.032072,Pre-Control,2,CK71B,13/07/2021,2,DA12
DA9-G05,Snowy River,-37.19346774,148.3467474,CK71C,P007-G05,Swab,6.604,0.020714,Pre-Control,3,CK71C,11/08/2021,2,DA9
DA3-E12,Snowy River,-37.21630447,148.366707,CK72,P001-E12,Swab,23.07,0.901329,Pre-Control,1,CK72,23/06/2021,3,DA3
DA11-A02,Snowy River,-37.22244671,148.3616557,CK72B,P009-A02,Swab,21.65,0.190578,Pre-Control,2,CK72B,13/07/2021,3,DA11
DA12-A02,Snowy River,-37.22244671,148.3616557,CK72B,P009-A02,Swab,19.04,0.190578,Pre-Control,2,CK72B,13/07/2021,3,DA12
DA9-H05,Snowy River,-37.19311949,148.3464596,CK72C,P007-H05,Swab,10.88,0.014024,Pre-Control,3,CK72C,11/08/2021,2,DA9
DA2-E03,Snowy River,-37.2172054,148.3675235,CK73,L001-013,Swab,2.487,0.256929,Pre-Control,1,CK73,23/06/2021,3,DA2
DA11-B02,Snowy River,-37.22297676,148.3610228,CK73B,P009-B02,Swab,9.233,0.058539,Pre-Control,2,CK73B,13/07/2021,3,DA11
DA12-B02,Snowy River,-37.22297676,148.3610228,CK73B,P009-B02,Swab,7.774,0.058539,Pre-Control,2,CK73B,13/07/2021,3,DA12
DA9-A06,Snowy River,-37.1922161,148.3458464,CK73C,P007-A06,Swab,14.81,0.029072,Pre-Control,3,CK73C,11/08/2021,3,DA9
DA2-F03,Snowy River,-37.21752826,148.3676645,CK74,L001-014,Swab,5.868,1.061063,Pre-Control,1,CK74,23/06/2021,2,DA2
DA11-C02,Snowy River,-37.22340445,148.3606698,CK74B,P009-C02,Swab,14.11,0.100281,Pre-Control,2,CK74B,13/07/2021,2,DA11
DA12-C02,Snowy River,-37.22340445,148.3606698,CK74B,P009-C02,Swab,12.76,0.100281,Pre-Control,2,CK74B,13/07/2021,2,DA12
DA9-B06,Snowy River,-37.19129864,148.3448837,CK74C,P007-B06,Swab,15.82,0.00313,Pre-Control,3,CK74C,11/08/2021,2,DA9
DA11-D02,Snowy River,-37.22753465,148.3565622,CK75B,P009-D02,Swab,8.645,0.021163,Pre-Control,2,CK75B,13/07/2021,3,DA11
DA12-D02,Snowy River,-37.22753465,148.3565622,CK75B,P009-D02,Swab,11.05,0.021163,Pre-Control,2,CK75B,13/07/2021,3,DA12
DA9-C06,Snowy River,-37.19115458,148.3448699,CK75C,P007-C06,Swab,8.171,0.006935,Pre-Control,3,CK75C,11/08/2021,3,DA9
DA2-H03,Snowy River,-37.22127913,148.3675519,CK76,L001-016,Swab,7.154,0.759047,Pre-Control,1,CK76,23/06/2021,3,DA2
DA11-E02,Snowy River,-37.22647971,148.3526546,CK76B,P009-E02,Swab,21,0.045034,Pre-Control,2,CK76B,13/07/2021,1,DA11
DA12-E02,Snowy River,-37.22647971,148.3526546,CK76B,P009-E02,Swab,18.62,0.045034,Pre-Control,2,CK76B,13/07/2021,1,DA12
DA9-D06,Snowy River,-37.19011275,148.3437473,CK76C,P007-D06,Swab,230.3,0.004346,Pre-Control,3,CK76C,11/08/2021,3,DA9
DA2-A04,Snowy River,-37.22137094,148.3674071,CK77,L001-017,Swab,8.148,0.186439,Pre-Control,1,CK77,23/06/2021,3,DA2
DA11-F02,Snowy River,-37.22651112,148.3522719,CK77B,P009-F02,Swab,9.984,0.037076,Pre-Control,2,CK77B,13/07/2021,2,DA11
DA12-F02,Snowy River,-37.22651112,148.3522719,CK77B,P009-F02,Swab,15.96,0.037076,Pre-Control,2,CK77B,13/07/2021,2,DA12
DA2-B04,Snowy River,-37.22135604,148.3671363,CK78,L001-018,Swab,1.663,0.888349,Pre-Control,1,CK78,23/06/2021,2,DA2
DA11-G02,Snowy River,-37.22620833,148.3519509,CK78B,P009-G02,Swab,18.89,0.227025,Pre-Control,2,CK78B,13/07/2021,3,DA11
DA12-G02,Snowy River,-37.22620833,148.3519509,CK78B,P009-G02,Swab,15.08,0.227025,Pre-Control,2,CK78B,13/07/2021,3,DA12
DA2-C04,Snowy River,-37.22194487,148.3660987,CK79,L001-019,Swab,11.08,5.925647,Pre-Control,1,CK79,23/06/2021,3,DA2
DA11-H02,Snowy River,-37.22580153,148.3528453,CK79B,P009-H02,Swab,19.4,0.040498,Pre-Control,2,CK79B,13/07/2021,2,DA11
DA12-H02,Snowy River,-37.22580153,148.3528453,CK79B,P009-H02,Swab,20.19,0.040498,Pre-Control,2,CK79B,13/07/2021,2,DA12
DA10-G05,Snowy River,-37.20204095,148.371757,CK7B,P008-G05,Swab,19.61,0.045862,Pre-Control,2,CK7B,12/07/2021,2,DA10
DA12-A11,Snowy River,-37.19837283,148.3544965,CK8,P001-A02,Swab,4.019,0.088679,Pre-Control,1,CK8,22/06/2021,2,DA12
DA3-A02,Snowy River,-37.19837283,148.3544965,CK8,P001-A02,Swab,4.446,0.088679,Pre-Control,1,CK8,22/06/2021,2,DA3
DA2-D04,Snowy River,-37.22161794,148.3655293,CK80,L001-020,Swab,2.096,0.378786,Pre-Control,1,CK80,23/06/2021,2,DA2
DA8-A04,Snowy River,-37.19971378,148.3680078,CK80B,P006-A04,Swab,15.24,0.169519,Pre-Control,2,CK80B,14/07/2021,1,DA8
DA2-E04,Snowy River,-37.22157089,148.3649198,CK81,L001-021,Swab,6.553,2.078,Pre-Control,1,CK81,23/06/2021,3,DA2
DA8-B04,Snowy River,-37.19971456,148.3679402,CK81B,P006-B04,Swab,14.11,0.074894,Pre-Control,2,CK81B,14/07/2021,2,DA8
DA2-F04,Snowy River,-37.22167742,148.3642793,CK82,L001-022,Swab,6.917,0.801179,Pre-Control,1,CK82,23/06/2021,2,DA2
DA8-C04,Snowy River,-37.19967913,148.3671058,CK82B,P006-C04,Swab,12.46,0.035147,Pre-Control,2,CK82B,14/07/2021,1,DA8
DA2-G04,Snowy River,-37.22187205,148.3630317,CK83,L001-023,Swab,1.569,0.193343,Pre-Control,1,CK83,23/06/2021,3,DA2
DA8-D04,Snowy River,-37.19970734,148.3670049,CK83B,P006-D04,Swab,20.58,0.032831,Pre-Control,2,CK83B,14/07/2021,2,DA8
DA2-F05,Snowy River,-37.22195912,148.3625148,CK84,P001-F01,Swab,3.699,0.077385,Pre-Control,1,CK84,23/06/2021,3,DA2
DA3-F01,Snowy River,-37.22195912,148.3625148,CK84,P001-F01,Swab,22.94,0.077385,Pre-Control,1,CK84,23/06/2021,3,DA3
DA8-E04,Snowy River,-37.19978567,148.3664654,CK84B,P006-E04,Swab,5.168,0.010226,Pre-Control,2,CK84B,14/07/2021,2,DA8
DA12-F11,Snowy River,-37.22219899,148.3620345,CK85,P001-F02,Swab,12.44,0.019252,Pre-Control,1,CK85,23/06/2021,3,DA12
DA3-F02,Snowy River,-37.22219899,148.3620345,CK85,P001-F02,Swab,8.914,0.019252,Pre-Control,1,CK85,23/06/2021,3,DA3
DA8-F04,Snowy River,-37.19985161,148.3662187,CK85B,P006-F04,Swab,8.328,0.0287,Pre-Control,2,CK85B,14/07/2021,2,DA8
DA12-F12,Snowy River,-37.22275997,148.361064,CK86,P001-F03,Swab,21.46,0.041362,Pre-Control,1,CK86,23/06/2021,2,DA12
DA3-F03,Snowy River,-37.22275997,148.361064,CK86,P001-F03,Swab,21.22,0.041362,Pre-Control,1,CK86,23/06/2021,2,DA3
DA8-G04,Snowy River,-37.19972293,148.365653,CK86B,P006-G04,Swab,20.21,0.155133,Pre-Control,2,CK86B,14/07/2021,2,DA8
DA3-F04,Snowy River,-37.22615117,148.3585212,CK87,P001-F04,Swab,11.25,0.135881,Pre-Control,1,CK87,23/06/2021,3,DA3
DA8-H04,Snowy River,-37.20067079,148.3631799,CK87B,P006-H04,Swab,5.832,0.064807,Pre-Control,2,CK87B,14/07/2021,3,DA8
DA3-F05,Snowy River,-37.22691602,148.3578474,CK88,P001-F05,Swab,16.63,0.043052,Pre-Control,1,CK88,23/06/2021,3,DA3
DA8-A05,Snowy River,-37.20066113,148.3632361,CK88B,P006-A05,Swab,16.12,0.131695,Pre-Control,2,CK88B,14/07/2021,3,DA8
DA3-F06,Snowy River,-37.22743464,148.3558503,CK89,P001-F06,Swab,15.16,0.001743,Pre-Control,1,CK89,23/06/2021,2,DA3
DA8-B05,Snowy River,-37.20104538,148.3619585,CK89B,P006-B05,Swab,4.511,0.01198,Pre-Control,2,CK89B,14/07/2021,3,DA8
DA10-H05,Snowy River,-37.20305572,148.3713021,CK8B,P008-H05,Swab,12.54,0.05896,Pre-Control,2,CK8B,12/07/2021,3,DA10
DA12-A12,Snowy River,-37.19687265,148.3516866,CK9,P001-A03,Swab,18.59,0.022932,Pre-Control,1,CK9,22/06/2021,2,DA12
DA3-A03,Snowy River,-37.19687265,148.3516866,CK9,P001-A03,Swab,4.883,0.022932,Pre-Control,1,CK9,22/06/2021,2,DA3
DA3-F07,Snowy River,-37.22697122,148.3546021,CK90,P001-F07,Swab,17.52,0.01661,Pre-Control,1,CK90,23/06/2021,2,DA3
DA8-C05,Snowy River,-37.20095876,148.3616527,CK90B,P006-C05,Swab,5.749,0.003154,Pre-Control,2,CK90B,14/07/2021,2,DA8
DA3-F08,Snowy River,-37.22680489,148.3541708,CK91,P001-F08,Swab,3.975,0.061744,Pre-Control,1,CK91,23/06/2021,2,DA3
DA8-D05,Snowy River,-37.20077716,148.3609846,CK91B,P006-D05,Swab,18.54,0.108699,Pre-Control,2,CK91B,14/07/2021,2,DA8
DA3-F09,Snowy River,-37.22621297,148.3515452,CK92,P001-F09,Swab,24.29,0.005389,Pre-Control,1,CK92,23/06/2021,2,DA3
DA8-E05,Snowy River,-37.20077104,148.3599479,CK92B,P006-E05,Swab,15.46,0.101812,Pre-Control,2,CK92B,14/07/2021,3,DA8
DA3-F10,Snowy River,-37.22585714,148.3535001,CK93,P001-F10,Swab,19.93,0.051736,Pre-Control,1,CK93,23/06/2021,3,DA3
DA8-F05,Snowy River,-37.20057899,148.3594036,CK93B,P006-F05,Swab,14.75,0.102797,Pre-Control,2,CK93B,14/07/2021,2,DA8
DA3-F11,Snowy River,-37.2257911,148.3537582,CK94,P001-F11,Swab,20.27,0.192789,Pre-Control,1,CK94,23/06/2021,2,DA3
DA8-G05,Snowy River,-37.20054437,148.359279,CK94B,P006-G05,Swab,20.67,0.027875,Pre-Control,2,CK94B,14/07/2021,2,DA8
DA3-F12,Snowy River,-37.22579161,148.3537131,CK95,P001-F12,Swab,21.9,0.166424,Pre-Control,1,CK95,23/06/2021,2,DA3
DA8-H05,Snowy River,-37.20027457,148.3584403,CK95B,P006-H05,Swab,17.78,0.223178,Pre-Control,2,CK95B,14/07/2021,3,DA8
DA2-G05,Snowy River,-37.22588482,148.3534442,CK96,P001-G01,Swab,6.624,0.146705,Pre-Control,1,CK96,23/06/2021,2,DA2
DA3-G01,Snowy River,-37.22588482,148.3534442,CK96,P001-G01,Swab,23.22,0.146705,Pre-Control,1,CK96,23/06/2021,2,DA3
DA8-A06,Snowy River,-37.20005496,148.3579406,CK96B,P006-A06,Swab,15.1,0.022365,Pre-Control,2,CK96B,14/07/2021,2,DA8
DA12-G11,Snowy River,-37.22595228,148.3530622,CK97,P001-G02,Swab,9.336,0.007998,Pre-Control,1,CK97,23/06/2021,3,DA12
DA3-G02,Snowy River,-37.22595228,148.3530622,CK97,P001-G02,Swab,8.007,0.007998,Pre-Control,1,CK97,23/06/2021,3,DA3
DA8-B06,Snowy River,-37.19986071,148.3575879,CK97B,P006-B06,Swab,15.08,0.008658,Pre-Control,2,CK97B,14/07/2021,3,DA8
DA3-G03,Snowy River,-37.22679679,148.3533027,CK98,P001-G03,Swab,10.01,0.098938,Pre-Control,1,CK98,23/06/2021,1,DA3
DA8-C06,Snowy River,-37.19987102,148.3574754,CK98B,P006-C06,Swab,9.508,0.009923,Pre-Control,2,CK98B,14/07/2021,2,DA8
DA3-G04,Snowy River,-37.22695732,148.3534521,CK99,P001-G04,Swab,26.84,0.19782,Pre-Control,1,CK99,23/06/2021,3,DA3
DA8-D06,Snowy River,-37.19963519,148.3568176,CK99B,P006-D06,Swab,18.99,0.028227,Pre-Control,2,CK99B,14/07/2021,3,DA8
DA10-A06,Snowy River,-37.20457538,148.3700563,CK9B,P008-A06,Swab,22.44,0.113148,Pre-Control,2,CK9B,12/07/2021,2,DA10
DA11-C11,Alpine,-36.8814,147.3782,ET_1,P009-C11,Swab,3.806,0.00597,Post-Control,4,ET_1,9/05/2022,NA,DA11
DA11-D11,Alpine,-36.9326,147.3458,ET_2,P009-D11,Swab,11.6,0.000666,Post-Control,4,ET_2,11/05/2022,NA,DA11
DA11-E11,Alpine,-36.9317,147.3469,ET_3,P009-E11,Swab,13.25,0.127299,Post-Control,4,ET_3,11/05/2022,NA,DA11
DA11-A07,Lake Tyers,-37.79996067,148.0552551,LP101,P009-A07,Swab,6.659,0.002291,Post-Control,4,LP101,16/02/2022,1,DA11
DA11-B07,Lake Tyers,-37.80092729,148.0539967,LP102,P009-B07,Swab,4.485,0.000843,Post-Control,4,LP102,16/02/2022,2,DA11
DA11-C07,Lake Tyers,-37.80168816,148.0555864,LP103,P009-C07,Swab,14.3,0.055906,Post-Control,4,LP103,16/02/2022,2,DA11
DA11-D07,Lake Tyers,-37.80025575,148.0545096,LP104,P009-D07,Swab,4.175,0.001503,Post-Control,4,LP104,16/02/2022,1,DA11
DA5-H03,Lake Tyers,-37.83342008,148.0578339,LT1,P003-H03,Swab,4.781,0.002377,Pre-Control,1,LT1,22/06/2021,1,DA5
DA6-A03,Lake Tyers,-37.82288626,148.0596037,LT10,P004-A03,Swab,7.301,0.022134,Pre-Control,1,LT10,22/06/2021,3,DA6
DA6-C04,Lake Tyers,-37.83438764,147.9439925,LT101,P004-C04,Swab,3.497,0.001916,Pre-Control,1,LT101,22/06/2021,2,DA6
DA6-C05,Lake Tyers,-37.82319823,148.0509388,LT102,P004-C05,Swab,12.96,0.008825,Pre-Control,1,LT102,22/06/2021,2,DA6
DA6-C09,Lake Tyers,-37.82316745,148.0493363,LT106,P004-C09,Swab,2.48,0.00594,Pre-Control,1,LT106,22/06/2021,1,DA6
DA6-C10,Lake Tyers,-37.82291858,148.0580134,LT107,P004-C10,Swab,5.737,0.019734,Pre-Control,1,LT107,22/06/2021,1,DA6
DA6-C11,Lake Tyers,-37.81005478,148.0582956,LT108,P004-C11,Swab,13.24,0.053702,Pre-Control,1,LT108,22/06/2021,2,DA6
DA6-C12,Lake Tyers,-37.81005478,148.0582956,LT109,P004-C12,Swab,6.459,0.067471,Pre-Control,1,LT109,22/06/2021,1,DA6
DA6-A04,Lake Tyers,-37.8243321,148.0591812,LT11,P004-A04,Swab,13.82,0.002992,Pre-Control,1,LT11,22/06/2021,2,DA6
DA6-D01,Lake Tyers,-37.82473172,148.0568349,LT110,P004-D01,Swab,3.588,0.019364,Pre-Control,1,LT110,22/06/2021,1,DA6
DA12-D08,Lake Tyers,-37.79769553,148.0565859,LT111,P004-D02,Swab,9.969,0.021719,Pre-Control,1,LT111,22/06/2021,2,DA12
DA6-D02,Lake Tyers,-37.79769553,148.0565859,LT111,P004-D02,Swab,5.461,0.021719,Pre-Control,1,LT111,22/06/2021,2,DA6
DA6-D03,Lake Tyers,-37.79774268,148.0573589,LT112,P004-D03,Swab,20.28,0.0283,Pre-Control,1,LT112,22/06/2021,2,DA6
DA6-D04,Lake Tyers,-37.79774268,148.0573589,LT113,P004-D04,Swab,11.27,0.02022,Pre-Control,1,LT113,22/06/2021,2,DA6
DA6-D05,Lake Tyers,-37.79789491,148.0564638,LT114,P004-D05,Swab,20.46,0.086135,Pre-Control,1,LT114,22/06/2021,1,DA6
DA6-D06,Lake Tyers,-37.79983546,148.0897947,LT115,P004-D06,Swab,14.3,0.074439,Pre-Control,1,LT115,22/06/2021,2,DA6
DA6-D07,Lake Tyers,-37.80193614,148.0867928,LT116,P004-D07,Swab,3.646,0.000896,Pre-Control,1,LT116,22/06/2021,1,DA6
DA6-A05,Lake Tyers,-37.82359335,148.0591479,LT12,P004-A05,Swab,21.31,0.052327,Pre-Control,1,LT12,22/06/2021,2,DA6
DA6-D08,Lake Tyers,-37.78248068,148.0835098,LT120,P004-D08,Swab,19.41,0.059168,Pre-Control,1,LT120,23/06/2021,1,DA6
DA6-D10,Lake Tyers,-37.81497662,148.1309391,LT122,P004-D10,Swab,11,0.05112,Pre-Control,1,LT122,23/06/2021,2,DA6
DA6-D11,Lake Tyers,-37.78011964,148.1407639,LT123,P004-D11,Swab,19.08,0.047497,Pre-Control,1,LT123,23/06/2021,2,DA6
DA6-D12,Lake Tyers,-37.78005744,148.1406721,LT124,P004-D12,Swab,18.86,0.046423,Pre-Control,1,LT124,23/06/2021,1,DA6
DA2-E08,Lake Tyers,-37.7796494,148.1399959,LT125,P004-E01,Swab,2.206,0.260446,Pre-Control,1,LT125,23/06/2021,1,DA2
DA6-E01,Lake Tyers,-37.7796494,148.1399959,LT125,P004-E01,Swab,5.562,0.260446,Pre-Control,1,LT125,23/06/2021,1,DA6
DA6-A06,Lake Tyers,-37.81261603,148.0581163,LT13,P004-A06,Swab,9.952,0.000652,Pre-Control,1,LT13,22/06/2021,2,DA6
DA12-E08,Lake Tyers,-37.83371845,148.0567245,LT130,P004-E02,Swab,15.83,0.045524,Pre-Control,2,LT130,3/08/2021,2,DA12
DA6-E02,Lake Tyers,-37.83371845,148.0567245,LT130,P004-E02,Swab,8.26,0.045524,Pre-Control,2,LT130,3/08/2021,2,DA6
DA6-E06,Lake Tyers,-37.82220705,148.0488909,LT134,P004-E06,Swab,12.8,0.008138,Pre-Control,2,LT134,3/08/2021,3,DA6
DA6-E07,Lake Tyers,-37.82216786,148.0482314,LT135,P004-E07,Swab,5.629,0.000427,Pre-Control,2,LT135,3/08/2021,3,DA6
DA6-E09,Lake Tyers,-37.82330131,148.0504971,LT137,P004-E09,Swab,1.096,0.000409,Pre-Control,2,LT137,3/08/2021,2,DA6
DA6-E11,Lake Tyers,-37.82304908,148.0595378,LT139,P004-E11,Swab,7.24,0.005445,Pre-Control,2,LT139,3/08/2021,2,DA6
DA6-A07,Lake Tyers,-37.79882047,148.0567723,LT14,P004-A07,Swab,22.21,0.03144,Pre-Control,1,LT14,22/06/2021,2,DA6
DA6-E12,Lake Tyers,-37.82298567,148.0585711,LT140,P004-E12,Swab,8.719,0.508652,Pre-Control,2,LT140,3/08/2021,3,DA6
DA2-F08,Lake Tyers,-37.82217332,148.0597071,LT141,P004-F01,Swab,1.448,0.001111,Pre-Control,2,LT141,3/08/2021,2,DA2
DA6-F01,Lake Tyers,-37.82217332,148.0597071,LT141,P004-F01,Swab,5.073,0.001111,Pre-Control,2,LT141,3/08/2021,2,DA6
DA12-F08,Lake Tyers,-37.80859694,148.0580476,LT142,P004-F02,Swab,17.85,0.02113,Pre-Control,2,LT142,3/08/2021,2,DA12
DA6-F02,Lake Tyers,-37.80859694,148.0580476,LT142,P004-F02,Swab,14.86,0.02113,Pre-Control,2,LT142,3/08/2021,2,DA6
DA6-F03,Lake Tyers,-37.80885171,148.0577786,LT143,P004-F03,Swab,16.12,0.024152,Pre-Control,2,LT143,3/08/2021,3,DA6
